,_step,_runtime,train/loss,train/grad_norm,train/learning_rate,train/epoch,_timestamp,train/global_step
0,0,6.972580496,2.4757,0.9717520475387573,0.0,6.28742985586067e-05,1752365517.1994698,1
1,1,9.998310068,1.7586,0.5979200005531311,4e-05,0.0001257485971172134,1752365520.2258234,2
2,2,13.092613664,1.8375,0.5924529433250427,8e-05,0.0001886228956758201,1752365523.32012,3
3,3,16.061670373,1.5614,0.6510016322135925,0.00012,0.0002514971942344268,1752365526.289279,4
4,4,20.086545286,1.1585,0.3231235444545746,0.00016,0.0003143714927930335,1752365530.3140712,5
5,5,24.176724882,1.3675,0.43578824400901794,0.0002,0.0003772457913516402,1752365534.4043434,6
6,6,28.165776329,1.6066,0.4257180392742157,0.00019789473684210526,0.00044012008991024695,1752365538.3934379,7
7,7,31.13585644,1.4575,0.5103814601898193,0.00019578947368421054,0.0005029943884688536,1752365541.3625011,8
8,8,36.020034048,1.6557,0.40405258536338806,0.0001936842105263158,0.0005658686870274604,1752365546.2475111,9
9,9,43.616929924,1.3417,0.3619832396507263,0.00019157894736842104,0.000628742985586067,1752365553.844328,10
10,10,48.540410701,2.432,0.5299883484840393,0.00018947368421052632,0.0006916172841446738,1752365558.7679741,11
11,11,51.359699522,1.5743,0.434203177690506,0.0001873684210526316,0.0007544915827032804,1752365561.5872965,12
12,12,54.692040106,1.1059,0.2668797969818115,0.00018526315789473685,0.0008173658812618872,1752365564.919415,13
13,13,58.002805606,1.2492,0.2987941801548004,0.0001831578947368421,0.0008802401798204939,1752365568.2304268,14
14,14,60.5958407,1.4413,0.3524884879589081,0.00018105263157894739,0.0009431144783791005,1752365570.8186333,15
15,15,63.74571786,1.4997,0.28549161553382874,0.00017894736842105264,0.0010059887769377073,1752365573.9724317,16
16,16,67.402985461,1.9948,0.31375184655189514,0.0001768421052631579,0.001068863075496314,1752365577.6306462,17
17,17,69.234180059,2.0521,0.7369820475578308,0.00017473684210526317,0.0011317373740549208,1752365579.4617016,18
18,18,72.659109241,1.0095,0.24901747703552246,0.00017263157894736842,0.0011946116726135273,1752365582.8866475,19
19,19,76.330421146,1.6594,0.27058178186416626,0.0001705263157894737,0.001257485971172134,1752365586.5578809,20
20,20,79.12503456499999,1.2351,0.2829138934612274,0.00016842105263157895,0.0013203602697307408,1752365589.3522828,21
21,21,82.353927761,1.1168,0.3347832262516022,0.00016631578947368423,0.0013832345682893476,1752365592.5815303,22
22,22,86.205742166,1.2162,0.22956059873104095,0.00016421052631578948,0.0014461088668479543,1752365596.4332197,23
23,23,90.261236199,1.759,0.3046724796295166,0.00016210526315789473,0.0015089831654065608,1752365600.4888637,24
24,24,93.221539283,1.326,0.354905903339386,0.00016,0.0015718574639651676,1752365603.4488978,25
25,25,96.574265842,1.2154,0.3095351457595825,0.00015789473684210527,0.0016347317625237743,1752365606.8014655,26
26,26,99.78932963,2.1984,0.33731287717819214,0.00015578947368421052,0.001697606061082381,1752365610.016791,27
27,27,102.413814407,1.4481,0.3562106788158417,0.0001536842105263158,0.0017604803596409878,1752365612.641299,28
28,28,105.969485377,1.5937,0.2762065529823303,0.00015157894736842108,0.0018233546581995946,1752365616.196339,29
29,29,109.991888414,1.236,0.2120126485824585,0.00014947368421052633,0.001886228956758201,1752365620.2192214,30
30,30,113.143074009,1.4441,0.31021639704704285,0.00014736842105263158,0.0019491032553168078,1752365623.370608,31
31,31,116.716118103,1.4271,0.27703529596328735,0.00014526315789473686,0.0020119775538754146,1752365626.9435835,32
32,32,119.344902119,1.562,0.3387010097503662,0.0001431578947368421,0.0020748518524340213,1752365629.5721693,33
33,33,122.824611087,1.5832,0.28912681341171265,0.00014105263157894736,0.002137726150992628,1752365633.0513299,34
34,34,125.843579341,1.2051,0.2878691554069519,0.00013894736842105264,0.002200600449551235,1752365636.0711067,35
35,35,129.09715551,1.3523,0.2972211241722107,0.0001368421052631579,0.0022634747481098416,1752365639.3247983,36
36,36,131.733862978,1.3339,0.3261043131351471,0.00013473684210526317,0.0023263490466684483,1752365641.9606957,37
37,37,135.638822959,1.3943,0.633409857749939,0.00013263157894736842,0.0023892233452270546,1752365645.8662899,38
38,38,139.126027633,1.2476,0.2602919340133667,0.0001305263157894737,0.0024520976437856614,1752365649.3535,39
39,39,142.750214319,1.1201,0.30473071336746216,0.00012842105263157895,0.002514971942344268,1752365652.9776475,40
40,40,145.4426633,1.2757,0.3348842263221741,0.0001263157894736842,0.002577846240902875,1752365655.6701636,41
41,41,147.784909767,1.1556,0.2912239134311676,0.00012421052631578949,0.0026407205394614816,1752365658.012103,42
42,42,151.317817723,1.8085,0.30516719818115234,0.00012210526315789474,0.0027035948380200884,1752365661.5453286,43
43,43,154.144909421,1.3512,0.2756688594818115,0.00012,0.002766469136578695,1752365664.3725476,44
44,44,157.316555325,1.2034,0.26639482378959656,0.00011789473684210525,0.002829343435137302,1752365667.543205,45
45,45,159.79880517,1.285,0.303223580121994,0.00011578947368421053,0.0028922177336959086,1752365670.0263608,46
46,46,162.500263651,1.458,0.31701886653900146,0.0001136842105263158,0.0029550920322545153,1752365672.727913,47
47,47,166.47706026,1.6081,0.2821817100048065,0.00011157894736842105,0.0030179663308131217,1752365676.7046285,48
48,48,169.743608102,2.0329,0.26351141929626465,0.00010947368421052633,0.0030808406293717284,1752365679.9711394,49
49,49,173.575283449,1.2705,0.3276241719722748,0.00010736842105263158,0.003143714927930335,1752365683.8027375,50
50,50,176.022631456,2.1513,0.42223137617111206,0.00010526315789473685,0.003206589226488942,1752365686.2501485,51
51,51,179.102392798,1.2402,0.27898186445236206,0.00010315789473684211,0.0032694635250475486,1752365689.3298957,52
52,52,182.525738776,1.5197,0.45399343967437744,0.00010105263157894738,0.0033323378236061554,1752365692.7531872,53
53,53,185.919705435,1.3163,0.31787756085395813,9.894736842105263e-05,0.003395212122164762,1752365696.147329,54
54,54,189.191991469,1.0141,0.30565935373306274,9.68421052631579e-05,0.003458086420723369,1752365699.4194412,55
55,55,192.669615593,1.1637,0.265380859375,9.473684210526316e-05,0.0035209607192819756,1752365702.8969426,56
56,56,195.492866919,1.939,0.36173325777053833,9.263157894736843e-05,0.0035838350178405824,1752365705.7205012,57
57,57,197.667617025,1.7378,0.5484178066253662,9.052631578947369e-05,0.003646709316399189,1752365707.8950572,58
58,58,200.438036019,2.185,0.3810933530330658,8.842105263157894e-05,0.0037095836149577954,1752365710.6652899,59
59,59,204.492374079,1.3032,0.2541467845439911,8.631578947368421e-05,0.003772457913516402,1752365714.7198663,60
60,60,206.91853836,1.2397,0.42922788858413696,8.421052631578948e-05,0.003835332212075009,1752365717.1456797,61
61,61,211.148272574,1.3834,0.4108724892139435,8.210526315789474e-05,0.0038982065106336157,1752365721.3755276,62
62,62,213.644565132,1.6392,0.5056754946708679,8e-05,0.003961080809192222,1752365723.872086,63
63,63,216.801202166,2.0762,0.4601009786128998,7.789473684210526e-05,0.004023955107750829,1752365727.0287375,64
64,64,219.494104408,1.8357,0.547485888004303,7.578947368421054e-05,0.004086829406309436,1752365729.7214906,65
65,65,222.414696213,0.807,0.3686494529247284,7.368421052631579e-05,0.004149703704868043,1752365732.642265,66
66,66,226.580087384,1.3066,0.36658042669296265,7.157894736842105e-05,0.004212578003426649,1752365736.8074193,67
67,67,229.821284179,0.9842,0.3370380699634552,6.947368421052632e-05,0.004275452301985256,1752365740.048795,68
68,68,233.370950115,2.0016,0.4204678535461426,6.736842105263159e-05,0.004338326600543863,1752365743.5966082,69
69,69,235.922759369,1.1986,0.4740913212299347,6.526315789473685e-05,0.00440120089910247,1752365746.1502109,70
70,70,240.25894484,1.4924,0.2950415313243866,6.31578947368421e-05,0.004464075197661076,1752365750.4863837,71
71,71,242.735455406,1.3724,0.652204155921936,6.105263157894737e-05,0.004526949496219683,1752365752.9626594,72
72,72,246.361348572,1.9448,0.38035911321640015,5.894736842105263e-05,0.00458982379477829,1752365756.5886962,73
73,73,249.397195284,1.6898,0.4956267178058624,5.68421052631579e-05,0.004652698093336897,1752365759.6245003,74
74,74,251.598606046,1.5154,0.6242780089378357,5.4736842105263165e-05,0.0047155723918955025,1752365761.825988,75
75,75,253.979148431,1.0131,0.37642380595207214,5.2631578947368424e-05,0.004778446690454109,1752365764.206579,76
76,76,257.207119366,1.4348,0.3036065995693207,5.052631578947369e-05,0.004841320989012716,1752365767.4345112,77
77,77,259.514599973,1.4779,0.40423324704170227,4.842105263157895e-05,0.004904195287571323,1752365769.7421951,78
78,78,262.185235988,1.4356,0.42193737626075745,4.6315789473684214e-05,0.0049670695861299295,1752365772.4120889,79
79,79,265.986927437,1.7514,0.3145669102668762,4.421052631578947e-05,0.005029943884688536,1752365776.2143772,80
80,80,268.881347805,1.3074,0.35116857290267944,4.210526315789474e-05,0.005092818183247143,1752365779.1089008,81
81,81,272.432582834,1.0598,0.28581517934799194,4e-05,0.00515569248180575,1752365782.6599963,82
82,82,275.507000837,1.5244,0.4222072660923004,3.789473684210527e-05,0.0052185667803643565,1752365785.734513,83
83,83,278.755782672,1.063,0.3449529707431793,3.578947368421053e-05,0.005281441078922963,1752365788.9831119,84
84,84,281.583134051,1.4564,0.3756192922592163,3.368421052631579e-05,0.00534431537748157,1752365791.8104994,85
85,85,284.021039871,0.9142,0.5120066404342651,3.157894736842105e-05,0.005407189676040177,1752365794.2484019,86
86,86,287.486447628,1.1284,0.3662187159061432,2.9473684210526314e-05,0.0054700639745987835,1752365797.7139719,87
87,87,290.198532778,1.2958,0.432017058134079,2.7368421052631583e-05,0.00553293827315739,1752365800.4259725,88
88,88,294.314529056,1.2532,0.2894713580608368,2.5263157894736845e-05,0.005595812571715997,1752365804.542069,89
89,89,297.456682839,1.4493,0.3900812268257141,2.3157894736842107e-05,0.005658686870274604,1752365807.6841707,90
90,90,299.735849798,1.5983,0.47248393297195435,2.105263157894737e-05,0.0057215611688332104,1752365809.9631255,91
91,91,303.549451951,1.9463,0.41463717818260193,1.8947368421052634e-05,0.005784435467391817,1752365813.7770238,92
92,92,306.817023842,1.1924,0.32716745138168335,1.6842105263157896e-05,0.005847309765950424,1752365817.0445008,93
93,93,310.48258243,1.2659,0.2799433767795563,1.4736842105263157e-05,0.005910184064509031,1752365820.709741,94
94,94,313.196352169,1.4825,0.4479924440383911,1.2631578947368422e-05,0.005973058363067637,1752365823.4237401,95
95,95,316.242973957,1.6377,0.3391727805137634,1.0526315789473684e-05,0.006035932661626243,1752365826.469468,96
96,96,319.135035013,1.099,0.3394221067428589,8.421052631578948e-06,0.00609880696018485,1752365829.362349,97
97,97,322.918663578,0.8292,0.2234630584716797,6.315789473684211e-06,0.006161681258743457,1752365833.1424747,98
98,98,326.482724961,1.3778,0.2812862992286682,4.210526315789474e-06,0.0062245555573020635,1752365836.710276,99
99,99,328.996112075,1.1921,0.37536337971687317,2.105263157894737e-06,0.00628742985586067,1752365839.223641,100
100,100,332.623163645,,,,0.00628742985586067,1752365842.8507814,100
